2013-05-07 17:50:47 Debug: Notice (8): Undefined variable: body in [C:\wamp\www\michilevision\app\View\Emails\html\welcome.ctp, line 1]
2013-07-19 14:45:09 Debug: Notice (8): Undefined index: declined_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 45]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 45
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: to_sign_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 49]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 49
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: render_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 53]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 53
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: to_render_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 57]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 57
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: expired_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 61]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 61
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: expired_funds in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 64]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: clp_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 73]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 73
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: clp_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 75]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 75
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: usd_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 85]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 85
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: usd_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 87]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 87
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: euro_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 97]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 97
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: euro_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 99]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 99
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: uf_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 109]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 109
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: uf_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 111]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 111
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: utm_total in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 121]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 121
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-19 14:45:09 Debug: Notice (8): Undefined index: utm_total_render in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 123]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 123
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1362
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 486
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 187
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 162
[main] - APP\webroot\index.php, line 109

2013-07-22 10:05:39 Debug: Notice (8): Undefined index: generated_by in [C:\wamp\www\michilevision\app\View\RenderFunds\quantizer_expenses_management_report.ctp, line 8]
Trace:
include - APP\View\RenderFunds\quantizer_expenses_management_report.ctp, line 8
View::_evaluate() - CORE\Cake\View\View.php, line 947
View::_render() - CORE\Cake\View\View.php, line 909
View::render() - CORE\Cake\View\View.php, line 471
Controller::render() - CORE\Cake\Controller\Controller.php, line 948
RenderFundsController::quantizer_expenses_management_report() - APP\Controller\RenderFundsController.php, line 1380
